,producto,precio_unitario,link_oferta
0,Vino Blend Vii Canciller Bot 1125 Ltr,"Precio por 1 Litro : $1,22",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-vino-blend-vii-canciller-bot-1125-ltr/_/A-00501775-00501775-200
1,Cinta Transparente Scotch 500 12 Mm 25 M 1 . . .,"Precio por 1 Metro : $5,56",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-cinta-transparente-scotch-500-12-mm-25-m-1-unidad/_/A-00178835-00178835-200
2,Te Negro Clasico Pajaro Azul 25u.,"Precio por 1 Unidad : $5,67",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-te-negro-clasico-pajaro-azul-25u/_/A-00559641-00559641-200
3,Film Separador SEPARATA Para Freezer 19x25 . . .,"Precio por 1 Unidad : $5,99",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-film-separador-separata-para-freezer-19x25-bol-100-uni/_/A-00101416-00101416-200
4,Te . Rosamonte Cja 50 Uni,"Precio por 1 Unidad : $6,13",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-te--rosamonte-cja-50-uni/_/A-00011296-00011296-200
5,Servilletas Blancas Felpita Paq 140 Uni,"Precio por 1 Unidad : $6,77",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-servilletas-blancas-felpita-paq-140-uni/_/A-00526650-00526650-200
6,Servilletas FELPITA Paquete 70 Unidades,"Precio por 1 Unidad : $6,82",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-servilletas-felpita-paquete-70-unidades/_/A-00464722-00464722-200
7,Te X50 Saq Filtro Taragui Est 50 Uni,"Precio por 1 Unidad : $7,15",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-te-x50-saq-filtro-taragui-est-50-uni/_/A-00511775-00511775-200
8,.Tarugos Plasticos De 5 Mm. -23 -,"Precio por 1 Unidad : $7,17",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-tarugos-plasticos-de-5-mm--23--/_/A-00049749-00049749-200
9,Servilletas Blancas Felpita Paq 70 Uni,"Precio por 1 Unidad : $7,87",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-servilletas-blancas-felpita-paq-70-uni/_/A-00526649-00526649-200
10,Papel Glace Lustre X 10 Hojas,"Precio por 1 Unidad : $7,90",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-papel-glace-lustre-x-10-hojas/_/A-00178823-00178823-200
11,Servilletas FELPITA De Mesa 33x30 Paquete . . .,"Precio por 1 Unidad : $7,92",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-servilletas-felpita-de-mesa-33x30-paquete-40-unidades/_/A-00267862-00267862-200
12,Cinta De Embalar THS 37 M Transparente,"Precio por 1 Metro : $8,09",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-cinta-de-embalar-ths-37-m-transparente/_/A-00137069-00137069-200
13,Cinta De Embalar THS 37 M Marrón,"Precio por 1 Metro : $10,25",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-cinta-de-embalar-ths-37-m-marron/_/A-00137068-00137068-200
14,Papel Glace Luma Metalizado 10 Hojas,"Precio por 1 Unidad : $11,90",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-papel-glace-luma-metalizado-10-hojas/_/A-00178821-00178821-200
15,LYSOL Toallitas Desinfectantes Poder Cítri . . .,"Precio por 1 Unidad : $13,34",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-lysol-toallitas-desinfectantes-poder-citrico-72-unid/_/A-00525895-00525895-200
16,Cinta Enmascarar THS 50 M,"Precio por 1 Metro : $14,18",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-cinta-enmascarar-ths-50-m/_/A-00219789-00219789-200
17,LYSOL Toallitas Desinfectantes Brisa De La . . .,"Precio por 1 Unidad : $14,30",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-lysol-toallitas-desinfectantes-brisa-de-la-manana-36-unid/_/A-00525894-00525894-200
18,LYSOL Toallitas Desinfectantes Frescura Ma . . .,"Precio por 1 Unidad : $14,30",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-lysol-toallitas-desinfectantes-frescura-marina-36-unid/_/A-00525893-00525893-200
19,Toalla Humeda Triple Protecc Huggies Paq 4 . . .,"Precio por 1 Unidad : $14,59",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-toalla-humeda-triple-protecc-huggies-paq-48-uni/_/A-00514988-00514988-200
20,Protectores Diarios Todos Los Días Compact . . .,"Precio por 1 Unidad : $15,15",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-protectores-diarios-todos-los-dias-compact-carefree-80-uni/_/A-00524805-00524805-200
21,Toallitas Desinfectantes Ayudín Fresco Flo . . .,"Precio por 1 Unidad : $15,53",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-toallitas-desinfectantes-ayudin-fresco-flowpack-36-un/_/A-00522598-00522598-200
22,Señalador Galera SIFAP Varios Colores 50 U . . .,"Precio por 1 Unidad : $15,78",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-senalador-galera-sifap-varios-colores-50-unidades/_/A-00488486-00488486-200
23,Toallitas Desinfectantes Ayudín Fresco 35 . . .,"Precio por 1 Unidad : $17,15",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-toallitas-desinfectantes-ayudin-fresco-35-un/_/A-00528887-00528887-200
24,Toallitas Desinfectantes Ayudín Fresco 24 . . .,"Precio por 1 Unidad : $17,57",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-toallitas-desinfectantes-ayudin-fresco-24-un/_/A-00524204-00524204-200
25,Bolsas De Residuos ASURIN 34 X 38 Cm 30 U. . . .,"Precio por 1 Unidad : $17,97",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-bolsas-de-residuos-asurin-34-x-38-cm-30-u-para-banos/_/A-00191195-00191195-200
26,Folio Escolar Luma 30-05 10 Unidades,"Precio por 1 Unidad : $18,90",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-folio-escolar-luma-30-05-10-unidades/_/A-00166250-00166250-200
27,Paños Desinfectantes Frescos Ayudin 65 Uni,"Precio por 1 Unidad : $18,90",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-panos-desinfectantes-frescos-ayudin-65-uni/_/A-00505154-00505154-200
28,Bolsas De Residuos TASK 34 X 38 Cm 20 U. P . . .,"Precio por 1 Unidad : $19,01",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-bolsas-de-residuos-task-34-x-38-cm-20-u-para-bano-oficia-papeleros-pequenos/_/A-00470224-00470224-200
29,Sobre Comercial Medoro 63 Gr Con Fondo X 2 . . .,"Precio por 1 Unidad : $19,45",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-sobre-comercial-medoro-63-gr-con-fondo-x-20/_/A-00524560-00524560-200
30,Bolsa De Residuos ASURIN 34 X 38 Cm 30 U. . . .,"Precio por 1 Unidad : $20,83",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-bolsa-de-residuos-asurin-34-x-38-cm-30-u-para-banos/_/A-00191196-00191196-200
31,Papel Glace Flúor X 5 Hojas,"Precio por 1 Unidad : $21,80",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-papel-glace-fluor-x-5-hojas/_/A-00178822-00178822-200
32,Folios LUMA Escolar 10 Unidades,"Precio por 1 Unidad : $22,90",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-folios---luma-escolar-10-unidades/_/A-00179422-00179422-200
33,"Precintos Plasticos Negro 100x2,4mm 25u. B . . .","Precio por 1 Unidad : $23,96",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-precintos-plasticos-negro-100x24mm-25u-blister-prac/_/A-00174824-00174824-200
34,Bolsa Residuo 45x60 Cristal Del Lago X20 U . . .,"Precio por 1 Unidad : $23,97",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-bolsa-residuo-45x60-cristal-del-lago-x20-uni/_/A-00550492-00550492-200
35,Protectores Diarios Antibacteial Kotex Paq . . .,"Precio por 1 Unidad : $24,50",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-protectores-diarios-antibacteial-kotex-paq-60-uni/_/A-00523350-00523350-200
36,Protectores Diarios Largos Kotex Paq 20 Un . . .,"Precio por 1 Unidad : $24,79",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-protectores-diarios-largos-kotex-paq-20-uni/_/A-00529905-00529905-200
37,Sobre Papel Manila Medoro 162x229mm X 10,"Precio por 1 Unidad : $25,90",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-sobre-papel-manila-medoro-162x229mm-x-10-/_/A-00524562-00524562-200
38,Cinta Transparente Scotch 12 Mm 20 M 1 Uni . . .,"Precio por 1 Metro : $25,95",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-cinta-transparente-scotch-12-mm-20-m-1-unidad/_/A-00459264-00459264-200
39,Protectores Diarios Esencial Kotex Paq 20 . . .,"Precio por 1 Unidad : $26,62",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-protectores-diarios-esencial-kotex-paq-20-uni/_/A-00527947-00527947-200
40,Bolsa De Residuos Pequeña 45x60 Flowi 20u.,"Precio por 1 Unidad : $26,74",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-bolsa-de-residuos-pequena-45x60-flowi-20u/_/A-00562287-00562287-200
41,"Bolsas Herméticas ZIPLOC 16,5x14,9 Cm 50 U . . .","Precio por 1 Unidad : $26,89",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-bolsas-hermeticas-ziploc-165x149-cm-50-u-para-llevar/_/A-00482394-00482394-200
42,Bolsas De Polietileno TRASH 45 X 60 Cm 30 . . .,"Precio por 1 Unidad : $27,70",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-bolsas-de-polietileno-trash-45-x-60-cm-30-u-multiuso/_/A-00503117-00503117-200
43,Protectores Diarios CAREFREE Protección La . . .,"Precio por 1 Unidad : $27,76",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-protectores-diarios-carefree-proteccion-largos-x-60-un/_/A-00522584-00522584-200
44,Sobre Retrato N1 Medoro 90 Gr X 10 U,"Precio por 1 Unidad : $27,90",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-sobre-retrato-n1-medoro-90-gr-x-10-u/_/A-00524564-00524564-200
45,Protector Diario Kotex Cuidado Diario Mult . . .,"Precio por 1 Unidad : $28,13",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-protector-diario-kotex-cuidado-diario-multiestilo-x100/_/A-00261448-00261448-200
46,Bolsas De Residuos TASK 45 X 60 Cm 20 U. P . . .,"Precio por 1 Unidad : $28,71",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-bolsas-de-residuos-task-45-x-60-cm-20-u-pequena-multiuso/_/A-00268585-00268585-200
47,Bolsas De Residuos ASURIN 45 X 60 Cm 30 U. . . .,"Precio por 1 Unidad : $29,28",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-bolsas-de-residuos-asurin-45-x-60-cm-30-u-fuertes/_/A-00002380-00002380-200
48,Sobre Papel Manila Medoro 300x400mm X 10,"Precio por 1 Unidad : $29,45",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-sobre-papel-manila-medoro-300x400mm-x-10/_/A-00524672-00524672-200
49,Bolsas De Residuos ASURIN 45 X 60 Cm 30 U. . . .,"Precio por 1 Unidad : $29,72",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-bolsas-de-residuos-asurin-45-x-60-cm-30-u-fuertes/_/A-00002392-00002392-200
50,Bolsas De Residuos ASURIN 45 X 60 Cm 30 U. . . .,"Precio por 1 Unidad : $30,78",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-bolsas-de-residuos-asurin-45-x-60-cm-30-u-fuertes/_/A-00502019-00502019-200
51,Bolsa Freezer 20x30 SEPARATA Bol 20 Uni,"Precio por 1 Unidad : $30,79",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-bolsa-freezer-20x30-separata-bol-20-uni/_/A-00046612-00046612-200
52,Bolsa Hermetica Multiuso Extra Chica Separ . . .,"Precio por 1 Unidad : $30,80",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-bolsa-hermetica-multiuso-extra-chica-separata-20u-/_/A-00562923-00562923-200
53,Folio A4 Luma 30-10 10 Unidades,"Precio por 1 Unidad : $30,90",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-folio-a4-luma-30-10-10-unidades/_/A-00166251-00166251-200
54,Protector Diario Kotex Cuidado Diario Mult . . .,"Precio por 1 Unidad : $30,95",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-protector-diario-kotex-cuidado-diario-multiestilo-x60/_/A-00261449-00261449-200
55,Protector Incontinencia Esencial Plenitud . . .,"Precio por 1 Unidad : $32,67",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-protector-incontinencia-esencial-plenitud-paq-20-uni/_/A-00523369-00523369-200
56,Cartucho Pelikan Estilogr 6 Uni,"Precio por 1 Unidad : $33,17",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-cartucho-pelikan-estilogr-6-uni/_/A-00083590-00083590-200
57,Folios Oficio LUMA 30-06 10 Unidades,"Precio por 1 Unidad : $33,90",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-folios-oficio-luma-30-06-10-unidades/_/A-00166243-00166243-200
58,Bolsa Residuo 50x70 Cristal Del Lago X 20 . . .,"Precio por 1 Unidad : $34,25",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-bolsa-residuo-50x70-cristal-del-lago-x-20-uni/_/A-00550503-00550503-200
59,Toallas Femeninas Esencial Normal Con Alas . . .,"Precio por 1 Unidad : $34,32",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-toallas-femeninas-esencial-normal-con-alas-kotex-paq-16-uni/_/A-00522549-00522549-200
60,Bolsa Resid. 45 X 60 TASK Paq 20 Uni,"Precio por 1 Unidad : $34,45",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-bolsa-resid-45-x-60-task-paq-20-uni/_/A-00295873-00295873-200
61,Folio RIVADAVIA Escolar 10 Unidades,"Precio por 1 Unidad : $34,90",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-folio-rivadavia-escolar-10-unidades/_/A-00209504-00209504-200
62,Lapices De Color SIMBALL Innovation 6 Unid . . .,"Precio por 1 Unidad : $36,50",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-lapices-de-color-simball-innovation-6-unidades/_/A-00525753-00525753-200
63,Bolsas De Residuos TRASH 45 X 60 Cm 20 U. . . .,"Precio por 1 Unidad : $37,75",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-bolsas-de-residuos-trash-45-x-60-cm-20-u-multiuso/_/A-00503141-00503141-200
64,Papel Higiénico CAMPANITA Soft Simple Hoja . . .,"Precio por 1 Cuadrado : $39,30",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-papel-higienico-campanita-soft-simple-hoja-paquete-4-unidades/_/A-00038051-00038051-200
65,Bolsa De Residuo Mediana 50x70 Flowi 20u.,"Precio por 1 Unidad : $39,64",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-bolsa-de-residuo-mediana-50x70-flowi-20u/_/A-00562288-00562288-200
66,Bolsas De Residuos ASURIN 50 X 70 Cm 100 U . . .,"Precio por 1 Unidad : $40,37",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-bolsas-de-residuos-asurin-50-x-70-cm-100-u-fuertes/_/A-00294939-00294939-200
67,Papel Higiénico FELPITA Blanquísimo Simple . . .,"Precio por 1 Cuadrado : $41,28",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-papel-higienico-felpita-blanquisimo-simple-hoja-paquete-4-unidades/_/A-00203422-00203422-200
68,Bolsa Residuo 50 X 70 Task Bsa 10 Uni,"Precio por 1 Unidad : $41,65",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-bolsa-residuo-50-x-70-task-bsa-10-uni/_/A-00250593-00250593-200
69,Bolsas De Residuos ASURIN 50 X 70 Cm 30 U. . . .,"Precio por 1 Unidad : $41,91",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-bolsas-de-residuos-asurin-50-x-70-cm-30-u-fuertes/_/A-00188433-00188433-200
70,Papel Higiénico FELPITA Blanquísimo Simple . . .,"Precio por 1 Cuadrado : $42,61",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-papel-higienico-felpita-blanquisimo-simple-hoja-paquete-6-unidades/_/A-00290503-00290503-200
71,Bolsas De Residuos ASURIN 45 X 55 Cm 20 U. . . .,"Precio por 1 Unidad : $42,82",https://www.cotodigital3.com.ar/sitios/cdigi/producto/-bolsas-de-residuos-asurin-45-x-55-cm-20-u-fuertes/_/A-00508188-00508188-200
